CGPA,IQ,10th_Marks,12th_Marks,Communication_Skill,Placement_Status
6.872700594236813,113,87.20213214995576,95.95882759177798,2.050264577275132,0
9.75357153204958,141,62.543026367333056,54.137421001765304,5.25849580946703,0
8.659969709057025,100,59.216683716568504,93.83307429628964,6.454916929502548,0
7.993292420985183,138,54.04364833085988,77.5793936272035,8.148605049698162,0
5.780093202212183,97,71.41572374700539,58.241713056850045,1.9602932510209246,0
5.779972601681013,125,84.42499503826832,70.56275582926845,8.656547140148092,0
5.290418060840997,127,52.90967977542218,88.88011418676128,7.713770729938463,0
9.330880728874675,129,95.76068638132402,74.01850409331773,4.6766646364232525,0
8.005575058716044,109,72.11761148655522,99.26430253327521,9.396442603899592,0
8.540362888980226,124,61.98936795787016,68.83694849689704,9.918365288116515,0
5.102922471479012,137,54.693664504064586,87.4789149988036,2.845016290479135,0
9.849549260809972,114,59.14329985536537,69.64947244894296,4.413057264674204,0
9.162213204002109,124,96.73069986698549,91.45821103532572,9.3380448123074,1
6.061695553391381,114,81.91352969216751,78.45407345828738,7.494368956761495,0
5.909124836035503,118,75.83481287132832,53.17559147950007,1.4328517956767892,0
5.917022549267169,107,82.85556642500833,51.84109338179957,8.033630335762734,0
6.521211214797688,135,71.78364493389455,56.69260594003166,8.451467984597429,0
7.623782158161189,107,86.50196582809093,50.68359824134986,7.754517322887821,0
7.159725093210579,91,52.38580638458244,53.767953017623114,8.195834178275641,0
6.456145700990209,143,78.30186052470381,84.5857198584456,8.426194090235175,0
8.059264473611897,124,57.93232238212455,76.71731375147316,2.677644881093297,0
5.697469303260209,105,56.00823239028211,87.49553747349859,3.1212257145849978,0
6.4607232426760905,130,67.09398333582007,95.65828761288213,6.7038270734815955,0
6.831809216468459,125,54.58995329067209,79.25747661627359,9.170795174162643,0
7.28034992108518,122,54.70784941342801,86.3060422035924,3.8457692406684516,0
8.925879806965067,93,65.57066546956472,87.85406010212279,6.29476008215551,0
5.998368910791799,122,98.97552643107542,68.89252746378932,7.146838570754191,0
7.571172192068058,103,58.76651349446693,62.05424161648159,5.067537411691353,0
7.962072844310212,110,50.85805509158751,60.25226642532625,7.424042093697934,0
5.232252063599988,137,88.16822115019555,62.57212197558992,9.097007007629559,0
8.037724259507192,109,90.34564885253897,63.736589851295435,6.616913897636539,0
5.8526206184364575,145,67.31521605447004,60.36138245040282,5.858029557231697,0
5.325257964926397,97,73.23369064698056,93.91103337395961,4.948702078495051,0
9.744427686266667,96,82.48868413213816,87.84995660861144,6.197376438155131,0
9.828160165372797,92,52.402946209851685,52.34482338956099,4.198262066365563,0
9.041986740582306,106,97.4572865795693,63.433624101265366,4.523338991813517,0
6.523068845866853,122,94.33401936490237,51.109237101515085,5.786717317193566,0
5.48836057003192,137,63.0446811670857,74.90825933229465,1.5995720115173526,0
8.421165132560784,101,50.76522701451924,73.81053483945071,3.0612285183231673,0
7.200762468698007,148,96.67181540397415,91.56857450312506,5.88564379552068,0
5.610191174223894,140,75.05199419576296,65.38886198855246,4.883753288227983,0
7.475884550556351,111,76.96887242000312,90.81928676065311,3.995342073212359,0
5.171942605576092,144,84.19818846990705,98.39868827199115,7.574942231283713,0
9.546602010393912,111,80.79255821949569,54.42041116828233,7.243458466630046,0
6.293899908000085,135,97.19458022803786,89.59089197348165,2.5005768399404484,0
8.31261142176991,119,97.21257985625837,79.4977948568818,8.907662038360943,1
6.558555380447055,127,93.35994667775019,74.00229835092375,5.458812637635691,0
7.600340105889054,127,81.82017987230057,71.02678893325375,7.673148200251409,1
7.733551396716399,134,90.04746473411998,89.23341319721547,6.158357643316498,1
5.924272277627635,140,83.8584171191491,81.96806784871211,9.979233543314589,0
9.847923138822793,143,78.66835208359666,90.2522333759681,7.771628080349404,1
8.875664116805574,97,56.425017661695506,95.15755293383131,7.362824151191131,0
9.697494707820946,116,90.56020883680014,80.8631856048646,8.00714745145676,1
9.474136752138243,116,91.03197378719777,99.02313625461889,2.2881518699362267,0
7.989499894055426,123,81.29698350507864,80.40439247709426,2.8409013385251694,0
9.609371175115584,110,91.02134218856341,81.83221608111413,7.4265767400125275,0
5.442462510259597,119,82.5742385928894,77.74078042711128,5.445833384177764,0
5.979914312095726,122,60.33421799383727,54.550104552566516,7.7917176267410495,0
5.22613644455269,117,63.69805636605669,86.31985163251142,1.9262442766973051,0
6.626651653816322,136,60.72945598541871,77.37231534495558,5.8283321633613525,0
6.94338644844741,122,68.86295416139879,72.54552237080522,4.409394090012242,0
6.356745158869479,94,51.94815661551168,95.52356392016365,5.113001973535105,0
9.143687545759647,149,80.91269421689464,64.89797257709752,6.435620848652612,0
6.7837666334679465,137,66.82771074443633,76.18011380075056,5.520595127162771,0
6.404672548436904,108,82.7861317690371,84.88209357467318,5.85874573401553,0
7.713480415791242,93,69.26983104827825,89.82358878369386,5.37721733796047,0
5.704621124873813,124,84.08068344863949,72.96734039730862,4.6805965937694385,0
9.010984903770199,138,67.031228473212,92.10457075093548,7.946937825384206,0
5.372753218398854,106,63.034726411795155,88.44588706576988,1.1098276508624005,0
9.934434683002586,133,74.80187271467031,53.311798892593295,6.385984310847043,0
8.861223846483288,117,84.64451793459696,52.293063320231646,6.089575125906764,0
5.993578407670862,119,67.41683022265987,81.04028422110457,7.44561167259657,0
5.027610585618012,118,96.83240759278536,67.37067041127071,6.391264282995938,0
9.07730714227417,135,51.95931633378231,60.45653955392571,8.441189450281705,0
8.534286719238086,142,70.89730158577893,78.98249672358692,9.63167315107625,1
8.645035840204937,95,98.37902757601238,67.07816052282725,4.082718314606891,0
8.85635173342973,124,77.39859416240436,76.8631708357035,3.0461588472698833,0
5.3702232586704515,149,71.17354711540592,73.0059579491786,4.8123717617843464,0
